dataset;level;method;cls;nr_events;metric;score
bpic2011_f1;50;all_embeddings;LSTM;1;-1;auc;0.7162901857990903
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;2;-1;auc;0.6708379534294313
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;3;-1;auc;0.6725542313298466
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;4;-1;auc;0.6781092739036665
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;5;-1;auc;0.6769025367156208
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;6;-1;auc;0.5797440065014221
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;7;-1;auc;0.5872641509433962
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;8;-1;auc;0.6227463312368973
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;9;-1;auc;0.6580952380952382
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;10;-1;auc;0.6611640211640212
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;11;-1;auc;0.6274891774891775
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;12;-1;auc;0.6248917748917749
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;13;-1;auc;0.6162014230979748
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;14;-1;auc;0.6627906976744186
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;15;-1;auc;0.6642303433001107
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;16;-1;auc;0.6749723145071983
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;17;-1;auc;0.6866055456171736
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;18;-1;auc;0.6670393559928444
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;19;-1;auc;0.6580316742081448
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;20;-1;auc;0.6542099192618224
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;21;-1;auc;0.635764705882353
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;22;-1;auc;0.6220551378446115
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;23;-1;auc;0.6526915113871635
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;24;-1;auc;0.6856607811663992
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;25;-1;auc;0.6931589537223339
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;26;-1;auc;0.7123809523809523
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;27;-1;auc;0.731200664727877
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;28;-1;auc;0.7876016260162602
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;29;-1;auc;0.7789351851851852
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;30;-1;auc;0.7923681257014591
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;31;-1;auc;0.7725
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;32;-1;auc;0.7445887445887446
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;33;-1;auc;0.7503607503607503
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;34;-1;auc;0.7593984962406014
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;35;-1;auc;0.8
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
bpic2011_f1;50;all_embeddings;LSTM;36;-1;auc;0.7972972972972973
bpic2011_f1;50;all_embeddings;LSTM;-1;auc;0.6678620588424895
